#Missionaries

country_event = { # Setup
    id = 12345
    title = "Tsunami Travels"
    #desc = ""
    #picture = "commonwealth"
	allow_multiple_instances = yes
    is_triggered_only = yes
	
	immediate = {
 any_country = { limit = { tag = PRK ai = no } THIS = { any_sea_province = { limit = { PRK = { ai = no } is_core = CLN country_units_in_province = PRK } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } PRK = { country_event = 12350 } } } }
 any_country = { limit = { tag = PHG ai = no } THIS = { any_sea_province = { limit = { PHG = { ai = no } is_core = CLN country_units_in_province = PHG } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } PHG = { country_event = 12350 } } } }
 any_country = { limit = { tag = FRO ai = no } THIS = { any_sea_province = { limit = { FRO = { ai = no } is_core = CLN country_units_in_province = FRO } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } FRO = { country_event = 12350 } } } }
 any_country = { limit = { tag = NCT ai = no } THIS = { any_sea_province = { limit = { NCT = { ai = no } is_core = CLN country_units_in_province = NCT } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } NCT = { country_event = 12350 } } } }
 any_country = { limit = { tag = HBY ai = no } THIS = { any_sea_province = { limit = { HBY = { ai = no } is_core = CLN country_units_in_province = HBY } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } HBY = { country_event = 12350 } } } }
 any_country = { limit = { tag = QAT ai = no } THIS = { any_sea_province = { limit = { QAT = { ai = no } is_core = CLN country_units_in_province = QAT } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } QAT = { country_event = 12350 } } } }
 any_country = { limit = { tag = BRY ai = no } THIS = { any_sea_province = { limit = { BRY = { ai = no } is_core = CLN country_units_in_province = BRY } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BRY = { country_event = 12350 } } } }
 any_country = { limit = { tag = MLD ai = no } THIS = { any_sea_province = { limit = { MLD = { ai = no } is_core = CLN country_units_in_province = MLD } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } MLD = { country_event = 12350 } } } }
 any_country = { limit = { tag = KAR ai = no } THIS = { any_sea_province = { limit = { KAR = { ai = no } is_core = CLN country_units_in_province = KAR } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } KAR = { country_event = 12350 } } } }
 any_country = { limit = { tag = PAK ai = no } THIS = { any_sea_province = { limit = { PAK = { ai = no } is_core = CLN country_units_in_province = PAK } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } PAK = { country_event = 12350 } } } }
 any_country = { limit = { tag = CRL ai = no } THIS = { any_sea_province = { limit = { CRL = { ai = no } is_core = CLN country_units_in_province = CRL } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } CRL = { country_event = 12350 } } } }
 any_country = { limit = { tag = RDL ai = no } THIS = { any_sea_province = { limit = { RDL = { ai = no } is_core = CLN country_units_in_province = RDL } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } RDL = { country_event = 12350 } } } }
 any_country = { limit = { tag = BTL ai = no } THIS = { any_sea_province = { limit = { BTL = { ai = no } is_core = CLN country_units_in_province = BTL } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BTL = { country_event = 12350 } } } }
 any_country = { limit = { tag = BDN ai = no } THIS = { any_sea_province = { limit = { BDN = { ai = no } is_core = CLN country_units_in_province = BDN } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BDN = { country_event = 12350 } } } }
 any_country = { limit = { tag = BNB ai = no } THIS = { any_sea_province = { limit = { BNB = { ai = no } is_core = CLN country_units_in_province = BNB } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BNB = { country_event = 12350 } } } }
 any_country = { limit = { tag = MKN ai = no } THIS = { any_sea_province = { limit = { MKN = { ai = no } is_core = CLN country_units_in_province = MKN } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } MKN = { country_event = 12350 } } } }
 any_country = { limit = { tag = BHT ai = no } THIS = { any_sea_province = { limit = { BHT = { ai = no } is_core = CLN country_units_in_province = BHT } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BHT = { country_event = 12350 } } } }
 any_country = { limit = { tag = SRN ai = no } THIS = { any_sea_province = { limit = { SRN = { ai = no } is_core = CLN country_units_in_province = SRN } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SRN = { country_event = 12350 } } } }
 any_country = { limit = { tag = LBG ai = no } THIS = { any_sea_province = { limit = { LBG = { ai = no } is_core = CLN country_units_in_province = LBG } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } LBG = { country_event = 12350 } } } }
 any_country = { limit = { tag = FIU ai = no } THIS = { any_sea_province = { limit = { FIU = { ai = no } is_core = CLN country_units_in_province = FIU } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } FIU = { country_event = 12350 } } } }
 any_country = { limit = { tag = SYC ai = no } THIS = { any_sea_province = { limit = { SYC = { ai = no } is_core = CLN country_units_in_province = SYC } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SYC = { country_event = 12350 } } } }
 any_country = { limit = { tag = ABK ai = no } THIS = { any_sea_province = { limit = { ABK = { ai = no } is_core = CLN country_units_in_province = ABK } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } ABK = { country_event = 12350 } } } }
 any_country = { limit = { tag = CRT ai = no } THIS = { any_sea_province = { limit = { CRT = { ai = no } is_core = CLN country_units_in_province = CRT } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } CRT = { country_event = 12350 } } } }
 any_country = { limit = { tag = SBA ai = no } THIS = { any_sea_province = { limit = { SBA = { ai = no } is_core = CLN country_units_in_province = SBA } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SBA = { country_event = 12350 } } } }
 any_country = { limit = { tag = ARC ai = no } THIS = { any_sea_province = { limit = { ARC = { ai = no } is_core = CLN country_units_in_province = ARC } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } ARC = { country_event = 12350 } } } }
 any_country = { limit = { tag = LHJ ai = no } THIS = { any_sea_province = { limit = { LHJ = { ai = no } is_core = CLN country_units_in_province = LHJ } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } LHJ = { country_event = 12350 } } } }
 any_country = { limit = { tag = FDL ai = no } THIS = { any_sea_province = { limit = { FDL = { ai = no } is_core = CLN country_units_in_province = FDL } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } FDL = { country_event = 12350 } } } }
 any_country = { limit = { tag = KTH ai = no } THIS = { any_sea_province = { limit = { KTH = { ai = no } is_core = CLN country_units_in_province = KTH } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } KTH = { country_event = 12350 } } } }
 any_country = { limit = { tag = MHR ai = no } THIS = { any_sea_province = { limit = { MHR = { ai = no } is_core = CLN country_units_in_province = MHR } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } MHR = { country_event = 12350 } } } }
 any_country = { limit = { tag = SHK ai = no } THIS = { any_sea_province = { limit = { SHK = { ai = no } is_core = CLN country_units_in_province = SHK } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SHK = { country_event = 12350 } } } }
 any_country = { limit = { tag = WRL ai = no } THIS = { any_sea_province = { limit = { WRL = { ai = no } is_core = CLN country_units_in_province = WRL } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } WRL = { country_event = 12350 } } } }
 any_country = { limit = { tag = BHP ai = no } THIS = { any_sea_province = { limit = { BHP = { ai = no } is_core = CLN country_units_in_province = BHP } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BHP = { country_event = 12350 } } } }
 any_country = { limit = { tag = EZO ai = no } THIS = { any_sea_province = { limit = { EZO = { ai = no } is_core = CLN country_units_in_province = EZO } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } EZO = { country_event = 12350 } } } }
 any_country = { limit = { tag = CHY ai = no } THIS = { any_sea_province = { limit = { CHY = { ai = no } is_core = CLN country_units_in_province = CHY } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } CHY = { country_event = 12350 } } } }
 any_country = { limit = { tag = CHK ai = no } THIS = { any_sea_province = { limit = { CHK = { ai = no } is_core = CLN country_units_in_province = CHK } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } CHK = { country_event = 12350 } } } }
 any_country = { limit = { tag = QNG ai = no } THIS = { any_sea_province = { limit = { QNG = { ai = no } is_core = CLN country_units_in_province = QNG } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } QNG = { country_event = 12350 } } } }
 any_country = { limit = { tag = MGH ai = no } THIS = { any_sea_province = { limit = { MGH = { ai = no } is_core = CLN country_units_in_province = MGH } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } MGH = { country_event = 12350 } } } }
 any_country = { limit = { tag = RGS ai = no } THIS = { any_sea_province = { limit = { RGS = { ai = no } is_core = CLN country_units_in_province = RGS } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } RGS = { country_event = 12350 } } } }
 any_country = { limit = { tag = BAH ai = no } THIS = { any_sea_province = { limit = { BAH = { ai = no } is_core = CLN country_units_in_province = BAH } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BAH = { country_event = 12350 } } } }
 any_country = { limit = { tag = PAA ai = no } THIS = { any_sea_province = { limit = { PAA = { ai = no } is_core = CLN country_units_in_province = PAA } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } PAA = { country_event = 12350 } } } }
 any_country = { limit = { tag = MGO ai = no } THIS = { any_sea_province = { limit = { MGO = { ai = no } is_core = CLN country_units_in_province = MGO } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } MGO = { country_event = 12350 } } } }
 any_country = { limit = { tag = MAR ai = no } THIS = { any_sea_province = { limit = { MAR = { ai = no } is_core = CLN country_units_in_province = MAR } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } MAR = { country_event = 12350 } } } }
 any_country = { limit = { tag = PNB ai = no } THIS = { any_sea_province = { limit = { PNB = { ai = no } is_core = CLN country_units_in_province = PNB } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } PNB = { country_event = 12350 } } } }
 any_country = { limit = { tag = MGR ai = no } THIS = { any_sea_province = { limit = { MGR = { ai = no } is_core = CLN country_units_in_province = MGR } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } MGR = { country_event = 12350 } } } }
 any_country = { limit = { tag = SAP ai = no } THIS = { any_sea_province = { limit = { SAP = { ai = no } is_core = CLN country_units_in_province = SAP } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SAP = { country_event = 12350 } } } }
 any_country = { limit = { tag = SAC ai = no } THIS = { any_sea_province = { limit = { SAC = { ai = no } is_core = CLN country_units_in_province = SAC } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SAC = { country_event = 12350 } } } }
 any_country = { limit = { tag = ENT ai = no } THIS = { any_sea_province = { limit = { ENT = { ai = no } is_core = CLN country_units_in_province = ENT } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } ENT = { country_event = 12350 } } } }
 any_country = { limit = { tag = GCO ai = no } THIS = { any_sea_province = { limit = { GCO = { ai = no } is_core = CLN country_units_in_province = GCO } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } GCO = { country_event = 12350 } } } }
 any_country = { limit = { tag = GUY ai = no } THIS = { any_sea_province = { limit = { GUY = { ai = no } is_core = CLN country_units_in_province = GUY } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } GUY = { country_event = 12350 } } } }
 any_country = { limit = { tag = LPL ai = no } THIS = { any_sea_province = { limit = { LPL = { ai = no } is_core = CLN country_units_in_province = LPL } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } LPL = { country_event = 12350 } } } }
 any_country = { limit = { tag = PBC ai = no } THIS = { any_sea_province = { limit = { PBC = { ai = no } is_core = CLN country_units_in_province = PBC } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } PBC = { country_event = 12350 } } } }
 any_country = { limit = { tag = PTG ai = no } THIS = { any_sea_province = { limit = { PTG = { ai = no } is_core = CLN country_units_in_province = PTG } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } PTG = { country_event = 12350 } } } }
 any_country = { limit = { tag = SPU ai = no } THIS = { any_sea_province = { limit = { SPU = { ai = no } is_core = CLN country_units_in_province = SPU } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SPU = { country_event = 12350 } } } }
 any_country = { limit = { tag = BLZ ai = no } THIS = { any_sea_province = { limit = { BLZ = { ai = no } is_core = CLN country_units_in_province = BLZ } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BLZ = { country_event = 12350 } } } }
 any_country = { limit = { tag = DAK ai = no } THIS = { any_sea_province = { limit = { DAK = { ai = no } is_core = CLN country_units_in_province = DAK } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } DAK = { country_event = 12350 } } } }
 any_country = { limit = { tag = FSA ai = no } THIS = { any_sea_province = { limit = { FSA = { ai = no } is_core = CLN country_units_in_province = FSA } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } FSA = { country_event = 12350 } } } }
 any_country = { limit = { tag = GRN ai = no } THIS = { any_sea_province = { limit = { GRN = { ai = no } is_core = CLN country_units_in_province = GRN } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } GRN = { country_event = 12350 } } } }
 any_country = { limit = { tag = LSK ai = no } THIS = { any_sea_province = { limit = { LSK = { ai = no } is_core = CLN country_units_in_province = LSK } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } LSK = { country_event = 12350 } } } }
 any_country = { limit = { tag = MRU ai = no } THIS = { any_sea_province = { limit = { MRU = { ai = no } is_core = CLN country_units_in_province = MRU } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } MRU = { country_event = 12350 } } } }
 any_country = { limit = { tag = PRI ai = no } THIS = { any_sea_province = { limit = { PRI = { ai = no } is_core = CLN country_units_in_province = PRI } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } PRI = { country_event = 12350 } } } }
 any_country = { limit = { tag = RPL ai = no } THIS = { any_sea_province = { limit = { RPL = { ai = no } is_core = CLN country_units_in_province = RPL } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } RPL = { country_event = 12350 } } } }
 any_country = { limit = { tag = TRS ai = no } THIS = { any_sea_province = { limit = { TRS = { ai = no } is_core = CLN country_units_in_province = TRS } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } TRS = { country_event = 12350 } } } }
 any_country = { limit = { tag = UIL ai = no } THIS = { any_sea_province = { limit = { UIL = { ai = no } is_core = CLN country_units_in_province = UIL } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } UIL = { country_event = 12350 } } } }
 any_country = { limit = { tag = UNB ai = no } THIS = { any_sea_province = { limit = { UNB = { ai = no } is_core = CLN country_units_in_province = UNB } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } UNB = { country_event = 12350 } } } }
 any_country = { limit = { tag = UNM ai = no } THIS = { any_sea_province = { limit = { UNM = { ai = no } is_core = CLN country_units_in_province = UNM } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } UNM = { country_event = 12350 } } } }
 any_country = { limit = { tag = UOR ai = no } THIS = { any_sea_province = { limit = { UOR = { ai = no } is_core = CLN country_units_in_province = UOR } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } UOR = { country_event = 12350 } } } }
 any_country = { limit = { tag = CHP ai = no } THIS = { any_sea_province = { limit = { CHP = { ai = no } is_core = CLN country_units_in_province = CHP } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } CHP = { country_event = 12350 } } } }
 any_country = { limit = { tag = LOS ai = no } THIS = { any_sea_province = { limit = { LOS = { ai = no } is_core = CLN country_units_in_province = LOS } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } LOS = { country_event = 12350 } } } }
 any_country = { limit = { tag = OAX ai = no } THIS = { any_sea_province = { limit = { OAX = { ai = no } is_core = CLN country_units_in_province = OAX } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } OAX = { country_event = 12350 } } } }
 any_country = { limit = { tag = RGR ai = no } THIS = { any_sea_province = { limit = { RGR = { ai = no } is_core = CLN country_units_in_province = RGR } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } RGR = { country_event = 12350 } } } }
 any_country = { limit = { tag = SON ai = no } THIS = { any_sea_province = { limit = { SON = { ai = no } is_core = CLN country_units_in_province = SON } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } SON = { country_event = 12350 } } } }
 any_country = { limit = { tag = TBS ai = no } THIS = { any_sea_province = { limit = { TBS = { ai = no } is_core = CLN country_units_in_province = TBS } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } TBS = { country_event = 12350 } } } }
 any_country = { limit = { tag = YUC ai = no } THIS = { any_sea_province = { limit = { YUC = { ai = no } is_core = CLN country_units_in_province = YUC } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } YUC = { country_event = 12350 } } } }
 any_country = { limit = { tag = ALS ai = no } THIS = { any_sea_province = { limit = { ALS = { ai = no } is_core = CLN country_units_in_province = ALS } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } ALS = { country_event = 12350 } } } }
 any_country = { limit = { tag = BAN ai = no } THIS = { any_sea_province = { limit = { BAN = { ai = no } is_core = CLN country_units_in_province = BAN } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BAN = { country_event = 12350 } } } }
 any_country = { limit = { tag = BKV ai = no } THIS = { any_sea_province = { limit = { BKV = { ai = no } is_core = CLN country_units_in_province = BKV } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BKV = { country_event = 12350 } } } }
 any_country = { limit = { tag = BRT ai = no } THIS = { any_sea_province = { limit = { BRT = { ai = no } is_core = CLN country_units_in_province = BRT } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BRT = { country_event = 12350 } } } }
 any_country = { limit = { tag = BSQ ai = no } THIS = { any_sea_province = { limit = { BSQ = { ai = no } is_core = CLN country_units_in_province = BSQ } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } BSQ = { country_event = 12350 } } } }
 any_country = { limit = { tag = CRS ai = no } THIS = { any_sea_province = { limit = { CRS = { ai = no } is_core = CLN country_units_in_province = CRS } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } CRS = { country_event = 12350 } } } }
 any_country = { limit = { tag = DLM ai = no } THIS = { any_sea_province = { limit = { DLM = { ai = no } is_core = CLN country_units_in_province = DLM } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } DLM = { country_event = 12350 } } } }
 any_country = { limit = { tag = ENL ai = no } THIS = { any_sea_province = { limit = { ENL = { ai = no } is_core = CLN country_units_in_province = ENL } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } ENL = { country_event = 12350 } } } }
 any_country = { limit = { tag = GLC ai = no } THIS = { any_sea_province = { limit = { GLC = { ai = no } is_core = CLN country_units_in_province = GLC } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } GLC = { country_event = 12350 } } } }
 any_country = { limit = { tag = GLM ai = no } THIS = { any_sea_province = { limit = { GLM = { ai = no } is_core = CLN country_units_in_province = GLM } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } GLM = { country_event = 12350 } } } }
 any_country = { limit = { tag = IBR ai = no } THIS = { any_sea_province = { limit = { IBR = { ai = no } is_core = CLN country_units_in_province = IBR } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } IBR = { country_event = 12350 } } } }
 any_country = { limit = { tag = LOR ai = no } THIS = { any_sea_province = { limit = { LOR = { ai = no } is_core = CLN country_units_in_province = LOR } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } LOR = { country_event = 12350 } } } }
 any_country = { limit = { tag = MCD ai = no } THIS = { any_sea_province = { limit = { MCD = { ai = no } is_core = CLN country_units_in_province = MCD } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } MCD = { country_event = 12350 } } } }
 any_country = { limit = { tag = MLT ai = no } THIS = { any_sea_province = { limit = { MLT = { ai = no } is_core = CLN country_units_in_province = MLT } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } MLT = { country_event = 12350 } } } }
 any_country = { limit = { tag = RMG ai = no } THIS = { any_sea_province = { limit = { RMG = { ai = no } is_core = CLN country_units_in_province = RMG } add_province_modifier = { name = universal_effector_modifier duration = -1 } slot_1 = { add_province_modifier = { name = universal_modifier duration = -1 } } CLN = { country_event = 700 } RMG = { country_event = 12350 } } } }
